product_id,product_name,brand,retail_price,cost_price,weight,recyclable,low_fat
1,Washington Berry Juice,Washington,2.85,0.94,8.39,no,no
2,Washington Mango Drink,Washington,0.74,0.26,7.42,no,yes
3,Washington Strawberry Drink,Washington,0.83,0.4,13.1,yes,yes
4,Washington Cream Soda,Washington,3.64,1.64,10.6,yes,no
5,Washington Diet Soda,Washington,2.19,0.77,6.66,yes,no
6,Washington Cola,Washington,1.15,0.37,15.8,no,no
7,Washington Diet Cola,Washington,2.61,0.91,18,yes,no
8,Washington Orange Juice,Washington,2.59,0.8,8.97,yes,no
9,Washington Cranberry Juice,Washington,2.42,0.77,7.14,no,no
10,Washington Apple Juice,Washington,1.42,0.5,8.13,yes,no
11,Washington Apple Drink,Washington,3.51,1.65,20,no,yes
12,Jeffers Oatmeal,Jeffers,1.54,0.69,8.9,yes,yes
13,Jeffers Corn Puffs,Jeffers,2.65,1.27,10.4,no,no
14,Jeffers Wheat Puffs,Jeffers,1.93,0.71,21.6,yes,yes
15,Jeffers Grits,Jeffers,2.29,1.08,21.3,no,yes
16,Blue Label Canned Beets,Blue Label,3.83,1.72,21.2,no,yes
17,Blue Label Creamed Corn,Blue Label,2.99,1.5,6.91,yes,yes
18,Blue Label Canned String Beans,Blue Label,2.67,1.17,12.6,yes,no
19,Blue Label Chicken Soup,Blue Label,3.19,1.47,15.2,yes,yes
20,Blue Label Canned Yams,Blue Label,2.78,0.92,21.3,no,yes
21,Blue Label Vegetable Soup,Blue Label,2.33,0.89,19.7,no,yes
22,Blue Label Canned Tomatos,Blue Label,2.29,0.98,15,no,no
23,Blue Label Noodle Soup,Blue Label,1.75,0.56,10.6,yes,no
24,Blue Label Regular Ramen Soup,Blue Label,1.73,0.52,12.8,no,yes
25,Blue Label Chicken Noodle Soup,Blue Label,1.55,0.7,9.48,yes,yes
26,Blue Label Turkey Noodle Soup,Blue Label,0.88,0.37,16.5,yes,yes
27,Blue Label Beef Soup,Blue Label,2.65,1.11,11.2,no,yes
28,Blue Label Canned Peas,Blue Label,3.91,1.64,21.9,yes,no
29,Blue Label Chicken Ramen Soup,Blue Label,1.78,0.62,17.1,no,no
30,Blue Label Canned Tuna in Water,Blue Label,1.41,0.45,9.71,yes,no
31,Blue Label Canned Tuna in Oil,Blue Label,1.55,0.74,17.2,yes,no
32,Blue Label Large Canned Shrimp,Blue Label,2.86,0.89,8.86,no,no
33,Blue Label Fancy Canned Anchovies,Blue Label,1.36,0.49,8.27,no,yes
34,Blue Label Fancy Canned Clams,Blue Label,1.69,0.78,16.7,yes,yes
35,Blue Label Fancy Canned Oysters,Blue Label,2.21,1.02,18.2,no,yes
36,Blue Label Fancy Canned Sardines,Blue Label,1.8,0.88,14,yes,no
37,Blue Label Rice Soup,Blue Label,1.59,0.48,21,yes,yes
38,Green Ribbon Canned Mixed Fruit,Green Ribbon,1.31,0.62,14,yes,yes
39,Green Ribbon Canned Peaches,Green Ribbon,3.11,1.09,17.5,yes,no
40,King Rosy Sunglasses,King,0.99,0.47,11.7,yes,no
41,Queen Eyeglass Screwdriver,Queen,0.89,0.37,8.61,yes,no
42,Queen City Map,Queen,2.82,1.04,13.6,yes,no
43,Club Low Fat Cottage Cheese,Club,1.67,0.55,17.7,yes,no
44,Club Low Fat Sour Cream,Club,2.93,1.08,10.7,no,yes
45,Club Sour Cream,Club,0.53,0.25,13.6,no,no
46,Club Jack Cheese,Club,3.44,1.38,14.4,yes,no
47,Club Muenster Cheese,Club,2.57,1.23,17.8,yes,no
48,Club String Cheese,Club,1.88,0.79,6.31,yes,yes
49,Club Low Fat String Cheese,Club,3.38,1.42,17,no,no
50,Club Havarti Cheese,Club,3.95,1.94,9.95,no,yes
51,Club Head Cheese,Club,1.47,0.44,8.41,no,yes
52,Club Cheese Spread,Club,2.17,0.91,14.5,yes,yes
53,Club Sharp Cheddar Cheese,Club,3.61,1.77,18.8,yes,yes
54,Club Mild Cheddar Cheese,Club,2.93,1.35,9.58,no,yes
55,Club Large Curd Cottage Cheese,Club,3.5,1.51,14.3,yes,no
56,Club 2% Milk,Club,0.71,0.28,20.6,yes,no
57,Club Buttermilk,Club,0.61,0.29,20.1,no,no
58,Club Chocolate Milk,Club,2.31,0.69,15.5,no,no
59,Club 1% Milk,Club,1.4,0.55,18.8,no,no
60,Club Whole Milk,Club,2.66,1.2,7.03,no,no
61,Club Strawberry Yogurt,Club,0.74,0.37,13.4,no,yes
62,Club Blueberry Yogurt,Club,3.82,1.72,14.1,no,yes
63,Red Spade Chicken Hot Dogs,Red Spade,2.95,0.91,20.3,yes,yes
64,Red Spade Pimento Loaf,Red Spade,1.61,0.58,13.2,yes,no
65,Red Spade Beef Bologna,Red Spade,3.76,1.54,10.3,no,yes
66,Red Spade Low Fat Bologna,Red Spade,3.44,1.62,11.9,yes,yes
67,Red Spade Turkey Hot Dogs,Red Spade,1.86,0.91,6.15,no,yes
68,Red Spade Foot-Long Hot Dogs,Red Spade,3.56,1.6,16,yes,yes
69,Red Spade Low Fat Cole Slaw,Red Spade,3.1,1.09,16.7,yes,yes
70,Red Spade Cole Slaw,Red Spade,0.97,0.42,8.83,no,no
71,Red Spade Roasted Chicken,Red Spade,2.76,1.27,21.8,no,no
72,Red Spade Corned Beef,Red Spade,2.74,1.01,20.2,no,yes
73,Red Spade Sliced Turkey,Red Spade,2.33,0.82,19.1,no,no
74,Red Spade Sliced Ham,Red Spade,1.57,0.61,6.13,no,yes
75,Red Spade Potato Salad,Red Spade,0.68,0.24,16.9,no,yes
76,Red Spade Sliced Chicken,Red Spade,1.69,0.69,18.1,no,yes
77,Blue Medal Small Brown Eggs,Blue Medal,2.8,1.12,14.7,no,yes
78,Blue Medal Large Brown Eggs,Blue Medal,2.19,0.92,19.5,yes,yes
79,Blue Medal Small Eggs,Blue Medal,1.32,0.54,12.4,no,yes
80,Blue Medal Large Eggs,Blue Medal,3.63,1.42,17.1,no,no
81,Blue Medal Egg Substitute,Blue Medal,2.13,0.87,17,no,no
82,Golden Low Fat Waffles,Golden,2.7,1.19,21.3,no,yes
83,Golden Orange Popsicles,Golden,3.88,1.63,18,yes,no
84,Golden Frozen Chicken Breast,Golden,2.81,1.29,14.6,no,no
85,Golden Frozen Pancakes,Golden,1.36,0.54,7.12,no,yes
86,Golden Low Fat French Fries,Golden,2.97,1.4,14.2,no,yes
87,Golden Frozen Sausage Pizza,Golden,1.78,0.71,19,yes,no
88,Golden Blueberry Waffles,Golden,0.86,0.34,7.86,yes,no
89,Golden Fajita French Fries,Golden,1.59,0.62,20.5,no,no
90,Golden Waffles,Golden,0.77,0.24,10.2,no,yes
91,Golden Frozen Pepperoni Pizza,Golden,2.68,1.34,12.8,yes,yes
92,Golden Frozen Cheese Pizza,Golden,0.83,0.31,17.1,yes,no
93,Golden Frozen Mushroom Pizza,Golden,0.96,0.37,16.4,yes,no
94,Golden Apple Cinnamon Waffles,Golden,0.62,0.25,7.9,yes,no
95,Golden Frozen Carrots,Golden,1.46,0.69,8.58,yes,no
96,Golden Turkey TV Dinner,Golden,2.11,0.91,10.7,yes,yes
97,Golden Chicken TV Dinner,Golden,0.59,0.28,18.3,yes,no
98,Golden Beef TV Dinner,Golden,1.83,0.79,9.43,no,no
99,Golden Pancake Mix,Golden,2.36,1.09,8.83,yes,yes
100,Golden Grape Popsicles,Golden,1.95,0.62,9.49,yes,yes
101,Golden Home Style French Fries,Golden,0.72,0.26,20.6,no,yes
102,Golden Lime Popsicles,Golden,2.45,0.81,18.2,no,yes
103,Golden Ice Cream,Golden,0.95,0.41,9.81,yes,no
104,Golden Ice Cream Sandwich,Golden,3.89,1.59,12.3,no,yes
105,Golden Frozen Cauliflower,Golden,3.72,1.67,6.16,yes,no
106,Golden Frozen Broccoli,Golden,2.96,1.39,14.6,yes,yes
107,Golden Frozen Corn,Golden,1.81,0.8,19.9,no,no
108,Golden Frozen Peas,Golden,2.19,1.01,11.9,yes,yes
109,Golden Popsicles,Golden,3.95,1.38,19,no,no
110,Golden Frozen Chicken Thighs,Golden,2.35,0.73,12,yes,yes
111,Golden Frozen Chicken Wings,Golden,3.48,1.25,15.4,yes,yes
112,Golden Lemon Popsicles,Golden,1.13,0.41,9.35,no,yes
113,Faux Products Silky Smooth Hair Conditioner,Faux Products,2.29,1.05,19.7,yes,no
114,Faux Products Tartar Control Toothpaste,Faux Products,0.92,0.43,20.6,no,no
115,Faux Products Whitening Toothpast,Faux Products,0.65,0.2,20.6,yes,no
116,Faux Products Toothpaste,Faux Products,3.97,1.51,8.33,yes,no
117,Faux Products Deodorant,Faux Products,2.75,1.29,9.24,no,no
118,Faux Products Conditioning Shampoo,Faux Products,1.48,0.46,8.27,yes,no
119,Faux Products Extra Moisture Shampoo,Faux Products,2.28,1.03,20.1,no,no
120,Faux Products Angled Toothbrush,Faux Products,2.26,0.75,12.9,no,no
121,Faux Products Apricot Shampoo,Faux Products,2.98,1.34,11.6,yes,no
122,Faux Products Childrens Aspirin,Faux Products,1.99,0.84,12.5,no,no
123,Faux Products Buffered Aspirin,Faux Products,3.84,1.54,12.4,no,no
124,Faux Products 200 MG Ibuprofen,Faux Products,1.21,0.41,13.3,yes,no
125,Faux Products 200 MG Acetominifen,Faux Products,2.32,0.88,11.1,no,no
126,Faux Products HCL Nasal Spray,Faux Products,1.61,0.77,20.8,yes,no
127,Faux Products Dishwasher Detergent,Faux Products,1.74,0.85,16.7,yes,no
128,Faux Products Multi-Symptom Cold Remedy,Faux Products,0.53,0.19,14.5,no,no
129,Faux Products Childrens Cold Remedy,Faux Products,1.55,0.67,9.49,yes,no
130,Faux Products Laundry Detergent,Faux Products,2.23,0.83,21.3,yes,no
131,Faux Products Mint Mouthwash,Faux Products,2.4,0.74,19.1,no,no
132,Denny 60 Watt Lightbulb,Denny,1.92,0.71,20,yes,no
133,Denny Plastic Forks,Denny,0.7,0.29,14,no,no
134,Denny Plastic Spoons,Denny,2.43,1.09,6.83,yes,no
135,Denny Plastic Knives,Denny,3.89,1.71,7.74,no,no
136,Denny C-Size Batteries,Denny,3.87,1.86,17.4,no,no
137,Denny 100 Watt Lightbulb,Denny,3.7,1.78,13.3,yes,no
138,Denny AAA-Size Batteries,Denny,2.7,1.22,12.3,yes,no
139,Denny Paper Plates,Denny,1.79,0.84,21.1,no,no
140,Denny Paper Cups,Denny,1.82,0.8,6.03,no,no
141,Denny 75 Watt Lightbulb,Denny,3.93,1.97,15.7,yes,no
142,Denny Toilet Bowl Cleaner,Denny,2.32,1.14,8.48,no,no
143,Denny Counter Cleaner,Denny,2.46,1.03,9.39,no,no
144,Denny Glass Cleaner,Denny,0.51,0.25,20.3,yes,no
145,Denny 25 Watt Lightbulb,Denny,2.27,0.73,21.2,no,no
146,Denny AA-Size Batteries,Denny,3.83,1.3,14,yes,no
147,Denny D-Size Batteries,Denny,0.64,0.25,13,yes,no
148,Denny Paper Towels,Denny,3.95,1.3,8.94,yes,no
149,Denny Soft Napkins,Denny,2.49,1.1,17.6,yes,no
150,Denny Scented Tissue,Denny,3.45,1.55,18.6,yes,no
151,Denny Toilet Paper,Denny,2.91,1.08,12.3,yes,no
152,Denny Tissues,Denny,2.89,1.04,17.2,yes,no
153,Denny Scented Toilet Tissue,Denny,2.72,0.95,18.1,no,no
154,Denny Room Freshener,Denny,1.96,0.67,16.8,yes,no
155,Denny Frying Pan,Denny,3.81,1.79,20.6,yes,no
156,Denny Copper Cleaner,Denny,0.55,0.23,21.5,no,no
157,Denny Bees Wax Candles,Denny,2.95,1.3,20.2,yes,no
158,Denny Silver Cleaner,Denny,1.58,0.54,21.1,no,no
159,Denny Copper Pot Scrubber,Denny,1.71,0.74,10.1,no,no
160,Denny Economy Toilet Brush,Denny,2.13,1.04,9.18,no,no
161,Denny Scissors,Denny,1.52,0.64,10,yes,no
162,Denny Large Sponge,Denny,2.85,1.23,13.8,yes,no
163,Denny Screw Driver,Denny,2.38,0.83,14.7,no,no
164,Ship Shape Extra Lean Hamburger,Ship Shape,2.97,1.46,13.4,yes,yes
165,Ship Shape Seasoned Hamburger,Ship Shape,1.75,0.61,8.26,no,no
166,Robust Monthly Sports Magazine,Robust,2.47,1.04,11.2,yes,no
167,Robust Monthly Auto Magazine,Robust,0.6,0.22,14.4,no,no
168,Robust Monthly Computer Magazine,Robust,1.26,0.57,10.4,no,no
169,Robust Monthly Home Magazine,Robust,1.98,0.71,19.5,yes,no
170,Robust Monthly Fashion Magazine,Robust,3.2,1.44,9.56,no,no
171,High Top Summer Squash,High Top,2.95,1.27,18.7,no,no
172,High Top Corn on the Cob,High Top,3.32,1.03,16.1,no,yes
173,High Top Asparagus,High Top,1.43,0.6,21.9,no,no
174,High Top Sweet Peas,High Top,1.71,0.62,13.4,yes,no
175,High Top New Potatos,High Top,3.85,1.58,6.82,yes,yes
176,High Top Beets,High Top,2.27,0.75,12.1,yes,no
177,High Top Prepared Salad,High Top,1.66,0.81,10.5,no,no
178,High Top Onions,High Top,1.33,0.41,19.5,yes,yes
179,High Top Green Pepper,High Top,2.75,0.88,19.7,no,yes
180,High Top Shitake Mushrooms,High Top,0.69,0.32,12.3,no,no
181,High Top Lettuce,High Top,0.93,0.35,16.1,no,yes
182,High Top Elephant Garlic,High Top,1.84,0.66,9.05,no,yes
183,High Top Red Pepper,High Top,2.41,1.04,7.06,yes,no
184,High Top Garlic,High Top,3.4,1.67,20,yes,yes
185,High Top Potatos,High Top,0.57,0.22,9.3,yes,no
186,High Top Cauliflower,High Top,2.23,1.05,18.7,no,no
187,High Top Tomatos,High Top,1.32,0.42,14.8,no,yes
188,High Top Mushrooms,High Top,2.58,0.8,14.7,yes,yes
189,High Top Baby Onion,High Top,3.45,1.24,8.51,yes,no
190,High Top Dried Mushrooms,High Top,3.74,1.5,18.7,yes,yes
191,High Top Fresh Lima Beans,High Top,2.87,1.06,12.6,yes,no
192,High Top Squash,High Top,1.52,0.61,10.7,no,yes
193,High Top Limes,High Top,3.68,1.62,11.8,yes,no
194,High Top Firm Tofu,High Top,3.36,1.28,11.6,yes,yes
195,High Top Almonds,High Top,1.77,0.55,8.72,no,yes
196,High Top Macintosh Apples,High Top,2.47,0.79,12.1,yes,yes
197,High Top Golden Delcious Apples,High Top,2.91,1.46,21.5,no,yes
198,High Top Red Delcious Apples,High Top,0.92,0.31,17.2,yes,yes
199,High Top Lemons,High Top,1.67,0.73,19.2,yes,no
200,High Top Fancy Plums,High Top,2.65,1.3,6.74,no,no
201,High Top Plums,High Top,2.25,0.88,14.7,no,no
202,High Top Peaches,High Top,1.49,0.7,11.8,no,no
203,High Top Broccoli,High Top,0.63,0.2,8.85,yes,no
204,High Top Mandarin Oranges,High Top,1.6,0.62,13.6,no,no
205,High Top Mixed Nuts,High Top,2.71,1.25,13.9,yes,no
206,High Top Canned Peanuts,High Top,2.11,0.89,10.9,no,yes
207,High Top Sweet Onion,High Top,1.24,0.55,13.5,yes,yes
208,High Top Cantelope,High Top,2.47,1.11,13.4,yes,yes
209,High Top Honey Dew,High Top,1.87,0.58,17.3,yes,no
210,High Top Fuji Apples,High Top,1.54,0.55,17,no,yes
